fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp2_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:30  lr: 0.000100  loss: 4.7620 (4.7620)  loss_bbox: 2.8045 (2.8045)  loss_giou: 1.5120 (1.5120)  loss_unlabelcons: 0.4456 (0.4456)  time: 3.7020  data: 2.9078  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 3.7286 (3.6080)  loss_bbox: 1.9768 (2.0108)  loss_giou: 1.4356 (1.4245)  loss_unlabelcons: 0.1394 (0.1727)  time: 0.8407  data: 0.2722  max mem: 6250
Epoch: [79]  [270/300]  eta: 0:00:17  lr: 0.000010  loss: 1.9958 (1.9946)  loss_bbox: 0.9298 (0.9649)  loss_giou: 0.8993 (0.9562)  loss_unlabelcons: 0.0635 (0.0735)  time: 0.5684  data: 0.0217  max mem: 7329
Epoch: [79]  [280/300]  eta: 0:00:11  lr: 0.000010  loss: 1.9345 (1.9939)  loss_bbox: 0.8650 (0.9641)  loss_giou: 0.8816 (0.9563)  loss_unlabelcons: 0.0580 (0.0735)  time: 0.5792  data: 0.0232  max mem: 7329
Epoch: [79]  [290/300]  eta: 0:00:05  lr: 0.000010  loss: 1.9942 (1.9931)  loss_bbox: 0.9395 (0.9641)  loss_giou: 0.9398 (0.9559)  loss_unlabelcons: 0.0653 (0.0731)  time: 0.5924  data: 0.0306  max mem: 7329
Epoch: [79]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.8753 (1.9891)  loss_bbox: 0.9152 (0.9620)  loss_giou: 0.8963 (0.9540)  loss_unlabelcons: 0.0653 (0.0731)  time: 0.5666  data: 0.0179  max mem: 7329
Epoch: [79] Total time: 0:02:55 (0.5863 s / it)
Averaged stats: lr: 0.000010  loss: 1.8753 (1.9891)  loss_bbox: 0.9152 (0.9620)  loss_giou: 0.8963 (0.9540)  loss_unlabelcons: 0.0653 (0.0731)
Test:  [ 0/76]  eta: 0:03:03  loss: 2.0681 (2.0681)  loss_bbox: 1.0569 (1.0569)  loss_giou: 1.0112 (1.0112)  time: 2.4177  data: 2.2399  max mem: 7329
Test:  [10/76]  eta: 0:00:25  loss: 1.9844 (2.0612)  loss_bbox: 1.0484 (1.0704)  loss_giou: 0.9943 (0.9908)  time: 0.3909  data: 0.2173  max mem: 7329
Test:  [20/76]  eta: 0:00:17  loss: 1.9813 (2.0690)  loss_bbox: 1.0479 (1.0749)  loss_giou: 0.9899 (0.9941)  time: 0.2019  data: 0.0308  max mem: 7329
Test:  [30/76]  eta: 0:00:12  loss: 1.9813 (2.0584)  loss_bbox: 1.0412 (1.0577)  loss_giou: 0.9838 (1.0007)  time: 0.1986  data: 0.0295  max mem: 7329
Test:  [40/76]  eta: 0:00:09  loss: 2.0447 (2.0667)  loss_bbox: 1.0401 (1.0593)  loss_giou: 1.0229 (1.0074)  time: 0.1989  data: 0.0302  max mem: 7329
Test:  [50/76]  eta: 0:00:06  loss: 2.0447 (2.0607)  loss_bbox: 1.0263 (1.0520)  loss_giou: 1.0229 (1.0087)  time: 0.2144  data: 0.0467  max mem: 7329
Test:  [60/76]  eta: 0:00:03  loss: 2.0351 (2.0721)  loss_bbox: 1.0236 (1.0581)  loss_giou: 0.9927 (1.0140)  time: 0.1959  data: 0.0288  max mem: 7329
Test:  [70/76]  eta: 0:00:01  loss: 2.0718 (2.0656)  loss_bbox: 1.0257 (1.0529)  loss_giou: 1.0255 (1.0127)  time: 0.1885  data: 0.0216  max mem: 7329
Test:  [75/76]  eta: 0:00:00  loss: 2.0517 (2.0681)  loss_bbox: 1.0257 (1.0518)  loss_giou: 1.0255 (1.0164)  time: 0.1843  data: 0.0231  max mem: 7329
Test: Total time: 0:00:17 (0.2272 s / it)
Averaged stats: loss: 2.0517 (2.0681)  loss_bbox: 1.0257 (1.0518)  loss_giou: 1.0255 (1.0164)
Accumulating evaluation results...
DONE (t=0.09s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.078
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.337
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.008
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.078
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.113
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.189
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.189
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.191
epoch imgs: 4800
Epoch: [80]  [  0/300]  eta: 0:10:36  lr: 0.000010  loss: 2.1155 (2.1155)  loss_bbox: 1.0310 (1.0310)  loss_giou: 0.9938 (0.9938)  loss_unlabelcons: 0.0908 (0.0908)  time: 2.1212  data: 1.4417  max mem: 7329
Epoch: [80]  [ 10/300]  eta: 0:03:38  lr: 0.000010  loss: 1.8741 (2.0011)  loss_bbox: 0.8911 (0.9671)  loss_giou: 0.9359 (0.9595)  loss_unlabelcons: 0.0727 (0.0746)  time: 0.7547  data: 0.1885  max mem: 7329
Epoch: [80]  [ 20/300]  eta: 0:03:11  lr: 0.000010  loss: 1.8932 (2.0095)  loss_bbox: 0.8911 (0.9753)  loss_giou: 0.9300 (0.9611)  loss_unlabelcons: 0.0699 (0.0730)  time: 0.6103  data: 0.0501  max mem: 7329
Epoch: [80]  [ 30/300]  eta: 0:02:53  lr: 0.000010  loss: 1.9211 (2.0164)  loss_bbox: 0.9407 (0.9790)  loss_giou: 0.9470 (0.9650)  loss_unlabelcons: 0.0699 (0.0724)  time: 0.5820  data: 0.0230  max mem: 7329
Epoch: [80]  [ 40/300]  eta: 0:02:45  lr: 0.000010  loss: 1.9846 (2.0184)  loss_bbox: 0.9813 (0.9816)  loss_giou: 0.9420 (0.9637)  loss_unlabelcons: 0.0696 (0.0731)  time: 0.5903  data: 0.0239  max mem: 7329
Epoch: [80]  [ 50/300]  eta: 0:02:36  lr: 0.000010  loss: 1.9582 (2.0046)  loss_bbox: 0.9813 (0.9759)  loss_giou: 0.9282 (0.9558)  loss_unlabelcons: 0.0667 (0.0729)  time: 0.5998  data: 0.0353  max mem: 7329
Epoch: [80]  [ 60/300]  eta: 0:02:28  lr: 0.000010  loss: 2.0120 (2.0224)  loss_bbox: 0.9889 (0.9948)  loss_giou: 0.9575 (0.9547)  loss_unlabelcons: 0.0675 (0.0728)  time: 0.5763  data: 0.0220  max mem: 7329
Epoch: [80]  [ 70/300]  eta: 0:02:21  lr: 0.000010  loss: 1.9218 (2.0008)  loss_bbox: 0.9063 (0.9787)  loss_giou: 0.9575 (0.9499)  loss_unlabelcons: 0.0654 (0.0722)  time: 0.5883  data: 0.0248  max mem: 7329
Epoch: [80]  [ 80/300]  eta: 0:02:13  lr: 0.000010  loss: 1.9218 (2.0034)  loss_bbox: 0.8913 (0.9800)  loss_giou: 0.9562 (0.9511)  loss_unlabelcons: 0.0597 (0.0722)  time: 0.5798  data: 0.0232  max mem: 7329
Epoch: [80]  [ 90/300]  eta: 0:02:07  lr: 0.000010  loss: 2.0553 (2.0095)  loss_bbox: 0.9572 (0.9841)  loss_giou: 0.9707 (0.9526)  loss_unlabelcons: 0.0717 (0.0728)  time: 0.5719  data: 0.0217  max mem: 7329
Epoch: [80]  [100/300]  eta: 0:02:00  lr: 0.000010  loss: 2.0074 (1.9981)  loss_bbox: 0.9409 (0.9736)  loss_giou: 0.9522 (0.9521)  loss_unlabelcons: 0.0717 (0.0724)  time: 0.5842  data: 0.0347  max mem: 7329
Epoch: [80]  [110/300]  eta: 0:01:54  lr: 0.000010  loss: 1.9619 (1.9999)  loss_bbox: 0.9151 (0.9741)  loss_giou: 0.9643 (0.9531)  loss_unlabelcons: 0.0663 (0.0727)  time: 0.5757  data: 0.0220  max mem: 7329
Epoch: [80]  [120/300]  eta: 0:01:47  lr: 0.000010  loss: 1.9443 (1.9935)  loss_bbox: 0.9322 (0.9718)  loss_giou: 0.9440 (0.9510)  loss_unlabelcons: 0.0540 (0.0706)  time: 0.5811  data: 0.0224  max mem: 7329
Epoch: [80]  [130/300]  eta: 0:01:41  lr: 0.000010  loss: 1.9173 (1.9944)  loss_bbox: 0.9205 (0.9705)  loss_giou: 0.9440 (0.9522)  loss_unlabelcons: 0.0548 (0.0717)  time: 0.5911  data: 0.0345  max mem: 7329
Epoch: [80]  [140/300]  eta: 0:01:35  lr: 0.000010  loss: 1.9524 (2.0017)  loss_bbox: 0.9313 (0.9748)  loss_giou: 0.9849 (0.9546)  loss_unlabelcons: 0.0745 (0.0723)  time: 0.5818  data: 0.0226  max mem: 7329
Epoch: [80]  [150/300]  eta: 0:01:29  lr: 0.000010  loss: 2.0147 (1.9997)  loss_bbox: 0.9352 (0.9741)  loss_giou: 0.9598 (0.9533)  loss_unlabelcons: 0.0709 (0.0723)  time: 0.5830  data: 0.0266  max mem: 7329
Epoch: [80]  [160/300]  eta: 0:01:23  lr: 0.000010  loss: 2.0707 (2.0017)  loss_bbox: 0.9967 (0.9741)  loss_giou: 0.9544 (0.9550)  loss_unlabelcons: 0.0714 (0.0726)  time: 0.5831  data: 0.0250  max mem: 7329
Epoch: [80]  [170/300]  eta: 0:01:17  lr: 0.000010  loss: 1.9436 (2.0002)  loss_bbox: 0.8747 (0.9729)  loss_giou: 0.9497 (0.9548)  loss_unlabelcons: 0.0700 (0.0725)  time: 0.5790  data: 0.0219  max mem: 7329
Epoch: [80]  [180/300]  eta: 0:01:11  lr: 0.000010  loss: 1.9273 (1.9946)  loss_bbox: 0.8813 (0.9696)  loss_giou: 0.9153 (0.9528)  loss_unlabelcons: 0.0635 (0.0722)  time: 0.5894  data: 0.0369  max mem: 7329
Epoch: [80]  [190/300]  eta: 0:01:05  lr: 0.000010  loss: 1.9403 (1.9910)  loss_bbox: 0.9039 (0.9667)  loss_giou: 0.9055 (0.9526)  loss_unlabelcons: 0.0587 (0.0717)  time: 0.5813  data: 0.0241  max mem: 7329
Epoch: [80]  [200/300]  eta: 0:00:59  lr: 0.000010  loss: 1.9614 (1.9893)  loss_bbox: 0.9176 (0.9655)  loss_giou: 0.9506 (0.9523)  loss_unlabelcons: 0.0587 (0.0715)  time: 0.5883  data: 0.0248  max mem: 7329
Epoch: [80]  [210/300]  eta: 0:00:53  lr: 0.000010  loss: 1.9614 (1.9886)  loss_bbox: 0.9176 (0.9641)  loss_giou: 0.9654 (0.9528)  loss_unlabelcons: 0.0704 (0.0717)  time: 0.5994  data: 0.0381  max mem: 7329
Epoch: [80]  [220/300]  eta: 0:00:47  lr: 0.000010  loss: 1.9860 (1.9877)  loss_bbox: 0.9226 (0.9634)  loss_giou: 0.9457 (0.9515)  loss_unlabelcons: 0.0829 (0.0728)  time: 0.5696  data: 0.0239  max mem: 7329
Epoch: [80]  [230/300]  eta: 0:00:41  lr: 0.000010  loss: 2.0174 (1.9927)  loss_bbox: 0.9665 (0.9680)  loss_giou: 0.9457 (0.9519)  loss_unlabelcons: 0.0792 (0.0728)  time: 0.5755  data: 0.0261  max mem: 7329
Epoch: [80]  [240/300]  eta: 0:00:35  lr: 0.000010  loss: 2.0174 (1.9936)  loss_bbox: 0.9915 (0.9690)  loss_giou: 0.9279 (0.9514)  loss_unlabelcons: 0.0700 (0.0733)  time: 0.5876  data: 0.0252  max mem: 7329
Epoch: [80]  [250/300]  eta: 0:00:29  lr: 0.000010  loss: 1.9250 (1.9911)  loss_bbox: 0.9187 (0.9675)  loss_giou: 0.9067 (0.9501)  loss_unlabelcons: 0.0690 (0.0735)  time: 0.5802  data: 0.0239  max mem: 7329
Epoch: [80]  [260/300]  eta: 0:00:23  lr: 0.000010  loss: 1.9558 (1.9943)  loss_bbox: 0.9194 (0.9702)  loss_giou: 0.9156 (0.9509)  loss_unlabelcons: 0.0615 (0.0731)  time: 0.5939  data: 0.0369  max mem: 7329
Epoch: [80]  [270/300]  eta: 0:00:17  lr: 0.000010  loss: 2.0632 (1.9973)  loss_bbox: 1.0239 (0.9721)  loss_giou: 0.9416 (0.9522)  loss_unlabelcons: 0.0617 (0.0730)  time: 0.5799  data: 0.0225  max mem: 7329
Epoch: [80]  [280/300]  eta: 0:00:11  lr: 0.000010  loss: 1.9658 (1.9938)  loss_bbox: 0.9541 (0.9697)  loss_giou: 0.9810 (0.9516)  loss_unlabelcons: 0.0653 (0.0726)  time: 0.5758  data: 0.0236  max mem: 7329
Epoch: [80]  [290/300]  eta: 0:00:05  lr: 0.000010  loss: 1.9584 (1.9935)  loss_bbox: 0.9132 (0.9696)  loss_giou: 0.9810 (0.9510)  loss_unlabelcons: 0.0653 (0.0729)  time: 0.5865  data: 0.0304  max mem: 7329
Epoch: [80]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.9725 (1.9942)  loss_bbox: 0.9441 (0.9697)  loss_giou: 0.9648 (0.9517)  loss_unlabelcons: 0.0632 (0.0728)  time: 0.5710  data: 0.0174  max mem: 7329
Epoch: [80] Total time: 0:02:56 (0.5900 s / it)
Averaged stats: lr: 0.000010  loss: 1.9725 (1.9942)  loss_bbox: 0.9441 (0.9697)  loss_giou: 0.9648 (0.9517)  loss_unlabelcons: 0.0632 (0.0728)
epoch imgs: 4800
Epoch: [81]  [  0/300]  eta: 0:11:57  lr: 0.000010  loss: 1.7538 (1.7538)  loss_bbox: 0.7711 (0.7711)  loss_giou: 0.8667 (0.8667)  loss_unlabelcons: 0.1160 (0.1160)  time: 2.3914  data: 1.5589  max mem: 7329
Epoch: [81]  [ 10/300]  eta: 0:03:36  lr: 0.000010  loss: 2.0168 (2.0580)  loss_bbox: 0.9404 (0.9762)  loss_giou: 1.0065 (1.0041)  loss_unlabelcons: 0.0681 (0.0777)  time: 0.7472  data: 0.1844  max mem: 7329
Epoch: [81]  [ 20/300]  eta: 0:03:08  lr: 0.000010  loss: 2.0178 (2.0271)  loss_bbox: 0.9681 (0.9712)  loss_giou: 0.9961 (0.9880)  loss_unlabelcons: 0.0628 (0.0680)  time: 0.5890  data: 0.0414  max mem: 7329
Epoch: [81]  [ 30/300]  eta: 0:02:53  lr: 0.000010  loss: 2.0630 (2.0159)  loss_bbox: 0.9681 (0.9652)  loss_giou: 0.9937 (0.9827)  loss_unlabelcons: 0.0618 (0.0679)  time: 0.5852  data: 0.0216  max mem: 7329
Epoch: [81]  [ 40/300]  eta: 0:02:42  lr: 0.000010  loss: 1.9768 (2.0255)  loss_bbox: 0.9407 (0.9676)  loss_giou: 1.0119 (0.9890)  loss_unlabelcons: 0.0743 (0.0689)  time: 0.5764  data: 0.0228  max mem: 7329
Epoch: [81]  [ 50/300]  eta: 0:02:34  lr: 0.000010  loss: 1.9424 (2.0124)  loss_bbox: 0.9238 (0.9713)  loss_giou: 0.9539 (0.9733)  loss_unlabelcons: 0.0586 (0.0679)  time: 0.5831  data: 0.0270  max mem: 7329
Epoch: [81]  [ 60/300]  eta: 0:02:28  lr: 0.000010  loss: 2.1269 (2.0459)  loss_bbox: 1.0198 (0.9931)  loss_giou: 0.9742 (0.9838)  loss_unlabelcons: 0.0618 (0.0689)  time: 0.5998  data: 0.0234  max mem: 7329
Epoch: [81]  [ 70/300]  eta: 0:02:21  lr: 0.000010  loss: 2.1067 (2.0230)  loss_bbox: 1.0172 (0.9835)  loss_giou: 0.9703 (0.9721)  loss_unlabelcons: 0.0605 (0.0675)  time: 0.5980  data: 0.0348  max mem: 7329
Epoch: [81]  [ 80/300]  eta: 0:02:13  lr: 0.000010  loss: 1.9087 (2.0279)  loss_bbox: 0.9436 (0.9879)  loss_giou: 0.9071 (0.9727)  loss_unlabelcons: 0.0605 (0.0672)  time: 0.5699  data: 0.0249  max mem: 7329
Epoch: [81]  [ 90/300]  eta: 0:02:06  lr: 0.000010  loss: 2.0072 (2.0310)  loss_bbox: 0.9039 (0.9805)  loss_giou: 0.9899 (0.9815)  loss_unlabelcons: 0.0744 (0.0690)  time: 0.5742  data: 0.0255  max mem: 7329
Epoch: [81]  [100/300]  eta: 0:02:01  lr: 0.000010  loss: 2.0033 (2.0222)  loss_bbox: 0.9039 (0.9782)  loss_giou: 0.9899 (0.9723)  loss_unlabelcons: 0.0797 (0.0717)  time: 0.6010  data: 0.0385  max mem: 7329
Epoch: [81]  [110/300]  eta: 0:01:54  lr: 0.000010  loss: 1.9885 (2.0119)  loss_bbox: 0.9430 (0.9753)  loss_giou: 0.8862 (0.9643)  loss_unlabelcons: 0.0713 (0.0722)  time: 0.5803  data: 0.0226  max mem: 7329
Epoch: [81]  [120/300]  eta: 0:01:48  lr: 0.000010  loss: 1.7971 (2.0085)  loss_bbox: 0.8915 (0.9723)  loss_giou: 0.8862 (0.9635)  loss_unlabelcons: 0.0735 (0.0727)  time: 0.5775  data: 0.0235  max mem: 7329
Epoch: [81]  [130/300]  eta: 0:01:41  lr: 0.000010  loss: 1.8596 (2.0007)  loss_bbox: 0.8915 (0.9684)  loss_giou: 0.9277 (0.9597)  loss_unlabelcons: 0.0738 (0.0726)  time: 0.5907  data: 0.0275  max mem: 7329
Epoch: [81]  [140/300]  eta: 0:01:35  lr: 0.000010  loss: 1.8937 (1.9943)  loss_bbox: 0.9051 (0.9651)  loss_giou: 0.9292 (0.9575)  loss_unlabelcons: 0.0569 (0.0717)  time: 0.5819  data: 0.0231  max mem: 7329
Epoch: [81]  [150/300]  eta: 0:01:29  lr: 0.000010  loss: 2.0110 (2.0046)  loss_bbox: 0.9821 (0.9720)  loss_giou: 0.9601 (0.9604)  loss_unlabelcons: 0.0551 (0.0722)  time: 0.5930  data: 0.0329  max mem: 7329
Epoch: [81]  [160/300]  eta: 0:01:23  lr: 0.000010  loss: 1.9722 (1.9968)  loss_bbox: 0.9821 (0.9687)  loss_giou: 0.9210 (0.9559)  loss_unlabelcons: 0.0641 (0.0722)  time: 0.5871  data: 0.0230  max mem: 7329
Epoch: [81]  [170/300]  eta: 0:01:17  lr: 0.000010  loss: 1.8363 (1.9919)  loss_bbox: 0.8742 (0.9639)  loss_giou: 0.8904 (0.9566)  loss_unlabelcons: 0.0644 (0.0714)  time: 0.5745  data: 0.0208  max mem: 7329
Epoch: [81]  [180/300]  eta: 0:01:11  lr: 0.000010  loss: 1.9378 (2.0043)  loss_bbox: 0.8960 (0.9743)  loss_giou: 0.9925 (0.9597)  loss_unlabelcons: 0.0516 (0.0703)  time: 0.5898  data: 0.0327  max mem: 7329
Epoch: [81]  [190/300]  eta: 0:01:05  lr: 0.000010  loss: 2.1075 (2.0061)  loss_bbox: 1.0544 (0.9753)  loss_giou: 0.9937 (0.9589)  loss_unlabelcons: 0.0605 (0.0719)  time: 0.5761  data: 0.0209  max mem: 7329
Epoch: [81]  [200/300]  eta: 0:00:59  lr: 0.000010  loss: 1.9785 (2.0077)  loss_bbox: 0.9444 (0.9746)  loss_giou: 0.9237 (0.9603)  loss_unlabelcons: 0.0908 (0.0728)  time: 0.5782  data: 0.0213  max mem: 7329
Epoch: [81]  [210/300]  eta: 0:00:53  lr: 0.000010  loss: 1.9490 (2.0020)  loss_bbox: 0.9022 (0.9722)  loss_giou: 0.9081 (0.9571)  loss_unlabelcons: 0.0810 (0.0727)  time: 0.5912  data: 0.0260  max mem: 7329
Epoch: [81]  [220/300]  eta: 0:00:47  lr: 0.000010  loss: 1.8922 (1.9989)  loss_bbox: 0.9022 (0.9702)  loss_giou: 0.8924 (0.9559)  loss_unlabelcons: 0.0583 (0.0727)  time: 0.5844  data: 0.0243  max mem: 7329
Epoch: [81]  [230/300]  eta: 0:00:41  lr: 0.000010  loss: 1.9220 (1.9960)  loss_bbox: 0.9575 (0.9679)  loss_giou: 0.9183 (0.9554)  loss_unlabelcons: 0.0656 (0.0727)  time: 0.6015  data: 0.0355  max mem: 7329
Epoch: [81]  [240/300]  eta: 0:00:35  lr: 0.000010  loss: 1.8286 (1.9897)  loss_bbox: 0.8261 (0.9642)  loss_giou: 0.8968 (0.9529)  loss_unlabelcons: 0.0662 (0.0726)  time: 0.5857  data: 0.0250  max mem: 7329
Epoch: [81]  [250/300]  eta: 0:00:29  lr: 0.000010  loss: 1.9804 (1.9960)  loss_bbox: 0.9296 (0.9688)  loss_giou: 0.9702 (0.9551)  loss_unlabelcons: 0.0647 (0.0721)  time: 0.5853  data: 0.0232  max mem: 7329
Epoch: [81]  [260/300]  eta: 0:00:23  lr: 0.000010  loss: 2.0440 (1.9969)  loss_bbox: 0.9809 (0.9694)  loss_giou: 0.9852 (0.9555)  loss_unlabelcons: 0.0625 (0.0720)  time: 0.6032  data: 0.0373  max mem: 7329
Epoch: [81]  [270/300]  eta: 0:00:17  lr: 0.000010  loss: 1.9916 (1.9992)  loss_bbox: 0.9512 (0.9714)  loss_giou: 0.9226 (0.9562)  loss_unlabelcons: 0.0592 (0.0716)  time: 0.5791  data: 0.0233  max mem: 7329
Epoch: [81]  [280/300]  eta: 0:00:11  lr: 0.000010  loss: 1.9709 (1.9981)  loss_bbox: 0.9248 (0.9712)  loss_giou: 0.9226 (0.9553)  loss_unlabelcons: 0.0592 (0.0716)  time: 0.5749  data: 0.0229  max mem: 7329
Epoch: [81]  [290/300]  eta: 0:00:05  lr: 0.000010  loss: 1.9917 (1.9953)  loss_bbox: 0.9131 (0.9693)  loss_giou: 0.9785 (0.9541)  loss_unlabelcons: 0.0611 (0.0719)  time: 0.5835  data: 0.0262  max mem: 7329
Epoch: [81]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.9709 (1.9957)  loss_bbox: 0.8760 (0.9695)  loss_giou: 0.9566 (0.9543)  loss_unlabelcons: 0.0605 (0.0719)  time: 0.5757  data: 0.0183  max mem: 7329
Epoch: [81] Total time: 0:02:57 (0.5916 s / it)
Averaged stats: lr: 0.000010  loss: 1.9709 (1.9957)  loss_bbox: 0.8760 (0.9695)  loss_giou: 0.9566 (0.9543)  loss_unlabelcons: 0.0605 (0.0719)
epoch imgs: 4800
Epoch: [82]  [  0/300]  eta: 0:11:54  lr: 0.000010  loss: 1.7816 (1.7816)  loss_bbox: 0.8845 (0.8845)  loss_giou: 0.8598 (0.8598)  loss_unlabelcons: 0.0373 (0.0373)  time: 2.3815  data: 1.7088  max mem: 7329
Epoch: [82]  [ 10/300]  eta: 0:03:34  lr: 0.000010  loss: 1.8572 (1.9253)  loss_bbox: 0.8886 (0.9369)  loss_giou: 0.8793 (0.9293)  loss_unlabelcons: 0.0635 (0.0591)  time: 0.7404  data: 0.1794  max mem: 7329
