fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp4_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50_Load2ptsconsPth', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
===> load from pretrained model:  /apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:04  lr: 0.000100  loss: 2.9030 (2.9030)  loss_bbox: 1.1367 (1.1367)  loss_giou: 1.1765 (1.1765)  loss_unlabelcons: 0.5897 (0.5897)  time: 3.6157  data: 2.6870  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:13  lr: 0.000100  loss: 2.6921 (2.7495)  loss_bbox: 1.0972 (1.0809)  loss_giou: 1.0961 (1.0975)  loss_unlabelcons: 0.4659 (0.5711)  time: 0.8752  data: 0.2722  max mem: 6250
Epoch: [91]  [180/300]  eta: 0:01:14  lr: 0.000010  loss: 1.4623 (1.5913)  loss_bbox: 0.6898 (0.7251)  loss_giou: 0.7748 (0.7860)  loss_unlabelcons: 0.0695 (0.0802)  time: 0.6022  data: 0.0283  max mem: 7329
Epoch: [91]  [190/300]  eta: 0:01:08  lr: 0.000010  loss: 1.6285 (1.5988)  loss_bbox: 0.7349 (0.7287)  loss_giou: 0.7966 (0.7895)  loss_unlabelcons: 0.0753 (0.0806)  time: 0.6152  data: 0.0274  max mem: 7329
Epoch: [91]  [200/300]  eta: 0:01:02  lr: 0.000010  loss: 1.6559 (1.6053)  loss_bbox: 0.7973 (0.7323)  loss_giou: 0.8401 (0.7927)  loss_unlabelcons: 0.0722 (0.0804)  time: 0.6094  data: 0.0240  max mem: 7329
Epoch: [91]  [210/300]  eta: 0:00:55  lr: 0.000010  loss: 1.6559 (1.6067)  loss_bbox: 0.7472 (0.7311)  loss_giou: 0.8534 (0.7948)  loss_unlabelcons: 0.0787 (0.0808)  time: 0.6285  data: 0.0404  max mem: 7329
Epoch: [91]  [220/300]  eta: 0:00:49  lr: 0.000010  loss: 1.7333 (1.6165)  loss_bbox: 0.7545 (0.7384)  loss_giou: 0.8830 (0.7974)  loss_unlabelcons: 0.0802 (0.0807)  time: 0.6067  data: 0.0256  max mem: 7329
Epoch: [91]  [230/300]  eta: 0:00:43  lr: 0.000010  loss: 1.7333 (1.6141)  loss_bbox: 0.7635 (0.7368)  loss_giou: 0.7821 (0.7957)  loss_unlabelcons: 0.0760 (0.0816)  time: 0.5982  data: 0.0260  max mem: 7329
Epoch: [91]  [240/300]  eta: 0:00:37  lr: 0.000010  loss: 1.6704 (1.6163)  loss_bbox: 0.7318 (0.7378)  loss_giou: 0.7821 (0.7973)  loss_unlabelcons: 0.0728 (0.0812)  time: 0.6234  data: 0.0417  max mem: 7329
Epoch: [91]  [250/300]  eta: 0:00:30  lr: 0.000010  loss: 1.6469 (1.6180)  loss_bbox: 0.7035 (0.7390)  loss_giou: 0.8093 (0.7981)  loss_unlabelcons: 0.0723 (0.0810)  time: 0.6126  data: 0.0262  max mem: 7329
Epoch: [91]  [260/300]  eta: 0:00:24  lr: 0.000010  loss: 1.5435 (1.6200)  loss_bbox: 0.6960 (0.7391)  loss_giou: 0.7787 (0.7998)  loss_unlabelcons: 0.0745 (0.0810)  time: 0.6093  data: 0.0259  max mem: 7329
Epoch: [91]  [270/300]  eta: 0:00:18  lr: 0.000010  loss: 1.6147 (1.6230)  loss_bbox: 0.6956 (0.7404)  loss_giou: 0.8266 (0.8013)  loss_unlabelcons: 0.0834 (0.0812)  time: 0.5990  data: 0.0245  max mem: 7329
Epoch: [91]  [280/300]  eta: 0:00:12  lr: 0.000010  loss: 1.6328 (1.6221)  loss_bbox: 0.7004 (0.7402)  loss_giou: 0.7981 (0.8003)  loss_unlabelcons: 0.0821 (0.0816)  time: 0.5987  data: 0.0252  max mem: 7329
Epoch: [91]  [290/300]  eta: 0:00:06  lr: 0.000010  loss: 1.5816 (1.6234)  loss_bbox: 0.7642 (0.7420)  loss_giou: 0.7491 (0.7995)  loss_unlabelcons: 0.0880 (0.0819)  time: 0.6097  data: 0.0361  max mem: 7329
Epoch: [91]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.5816 (1.6232)  loss_bbox: 0.7784 (0.7428)  loss_giou: 0.7491 (0.7986)  loss_unlabelcons: 0.0801 (0.0819)  time: 0.5922  data: 0.0202  max mem: 7329
Epoch: [91] Total time: 0:03:05 (0.6167 s / it)
Averaged stats: lr: 0.000010  loss: 1.5816 (1.6232)  loss_bbox: 0.7784 (0.7428)  loss_giou: 0.7491 (0.7986)  loss_unlabelcons: 0.0801 (0.0819)
epoch imgs: 4800
Epoch: [92]  [  0/300]  eta: 0:15:58  lr: 0.000010  loss: 1.3988 (1.3988)  loss_bbox: 0.6666 (0.6666)  loss_giou: 0.6591 (0.6591)  loss_unlabelcons: 0.0731 (0.0731)  time: 3.1938  data: 2.4939  max mem: 7329
Epoch: [92]  [ 10/300]  eta: 0:03:59  lr: 0.000010  loss: 1.5101 (1.5774)  loss_bbox: 0.6913 (0.7383)  loss_giou: 0.7436 (0.7445)  loss_unlabelcons: 0.0754 (0.0946)  time: 0.8251  data: 0.2434  max mem: 7329
Epoch: [92]  [ 20/300]  eta: 0:03:23  lr: 0.000010  loss: 1.5126 (1.5778)  loss_bbox: 0.7226 (0.7386)  loss_giou: 0.7436 (0.7521)  loss_unlabelcons: 0.0738 (0.0870)  time: 0.6029  data: 0.0281  max mem: 7329
Epoch: [92]  [ 30/300]  eta: 0:03:03  lr: 0.000010  loss: 1.5592 (1.5709)  loss_bbox: 0.7146 (0.7301)  loss_giou: 0.7395 (0.7548)  loss_unlabelcons: 0.0712 (0.0860)  time: 0.6010  data: 0.0272  max mem: 7329
Epoch: [92]  [ 40/300]  eta: 0:02:53  lr: 0.000010  loss: 1.5062 (1.5714)  loss_bbox: 0.6834 (0.7388)  loss_giou: 0.6944 (0.7479)  loss_unlabelcons: 0.0773 (0.0847)  time: 0.6090  data: 0.0281  max mem: 7329
Epoch: [92]  [ 50/300]  eta: 0:02:45  lr: 0.000010  loss: 1.6072 (1.6168)  loss_bbox: 0.7550 (0.7601)  loss_giou: 0.7678 (0.7718)  loss_unlabelcons: 0.0797 (0.0850)  time: 0.6341  data: 0.0402  max mem: 7329
Epoch: [92]  [ 60/300]  eta: 0:02:35  lr: 0.000010  loss: 1.6641 (1.6245)  loss_bbox: 0.7921 (0.7628)  loss_giou: 0.7892 (0.7759)  loss_unlabelcons: 0.0819 (0.0858)  time: 0.6078  data: 0.0274  max mem: 7329
Epoch: [92]  [ 70/300]  eta: 0:02:27  lr: 0.000010  loss: 1.6037 (1.6185)  loss_bbox: 0.7246 (0.7510)  loss_giou: 0.7806 (0.7822)  loss_unlabelcons: 0.0831 (0.0853)  time: 0.5941  data: 0.0261  max mem: 7329
Epoch: [92]  [ 80/300]  eta: 0:02:20  lr: 0.000010  loss: 1.5832 (1.6267)  loss_bbox: 0.7104 (0.7581)  loss_giou: 0.7928 (0.7849)  loss_unlabelcons: 0.0716 (0.0836)  time: 0.6159  data: 0.0363  max mem: 7329
Epoch: [92]  [ 90/300]  eta: 0:02:13  lr: 0.000010  loss: 1.6196 (1.6289)  loss_bbox: 0.7596 (0.7563)  loss_giou: 0.7838 (0.7903)  loss_unlabelcons: 0.0673 (0.0823)  time: 0.6102  data: 0.0259  max mem: 7329
Epoch: [92]  [100/300]  eta: 0:02:07  lr: 0.000010  loss: 1.5319 (1.6208)  loss_bbox: 0.6574 (0.7475)  loss_giou: 0.7694 (0.7905)  loss_unlabelcons: 0.0758 (0.0829)  time: 0.6154  data: 0.0348  max mem: 7329
Epoch: [92]  [110/300]  eta: 0:01:59  lr: 0.000010  loss: 1.5095 (1.6198)  loss_bbox: 0.6517 (0.7420)  loss_giou: 0.7792 (0.7941)  loss_unlabelcons: 0.0791 (0.0836)  time: 0.6046  data: 0.0321  max mem: 7329
Epoch: [92]  [120/300]  eta: 0:01:53  lr: 0.000010  loss: 1.6573 (1.6393)  loss_bbox: 0.7692 (0.7532)  loss_giou: 0.8138 (0.8034)  loss_unlabelcons: 0.0733 (0.0827)  time: 0.6067  data: 0.0270  max mem: 7329
Epoch: [92]  [130/300]  eta: 0:01:47  lr: 0.000010  loss: 1.7241 (1.6469)  loss_bbox: 0.8001 (0.7596)  loss_giou: 0.8304 (0.8055)  loss_unlabelcons: 0.0580 (0.0818)  time: 0.6259  data: 0.0419  max mem: 7329
Epoch: [92]  [140/300]  eta: 0:01:40  lr: 0.000010  loss: 1.6550 (1.6433)  loss_bbox: 0.7669 (0.7572)  loss_giou: 0.7821 (0.8038)  loss_unlabelcons: 0.0769 (0.0823)  time: 0.5930  data: 0.0271  max mem: 7329
Epoch: [92]  [150/300]  eta: 0:01:33  lr: 0.000010  loss: 1.5914 (1.6426)  loss_bbox: 0.7205 (0.7554)  loss_giou: 0.7821 (0.8049)  loss_unlabelcons: 0.0799 (0.0823)  time: 0.5917  data: 0.0244  max mem: 7329
Epoch: [92]  [160/300]  eta: 0:01:27  lr: 0.000010  loss: 1.5353 (1.6392)  loss_bbox: 0.7199 (0.7536)  loss_giou: 0.8091 (0.8034)  loss_unlabelcons: 0.0773 (0.0822)  time: 0.6157  data: 0.0355  max mem: 7329
Epoch: [92]  [170/300]  eta: 0:01:20  lr: 0.000010  loss: 1.4969 (1.6368)  loss_bbox: 0.6906 (0.7537)  loss_giou: 0.7331 (0.8008)  loss_unlabelcons: 0.0817 (0.0824)  time: 0.6044  data: 0.0251  max mem: 7329
Epoch: [92]  [180/300]  eta: 0:01:14  lr: 0.000010  loss: 1.5404 (1.6394)  loss_bbox: 0.6930 (0.7546)  loss_giou: 0.7645 (0.8022)  loss_unlabelcons: 0.0857 (0.0825)  time: 0.6015  data: 0.0288  max mem: 7329
Epoch: [92]  [190/300]  eta: 0:01:08  lr: 0.000010  loss: 1.6253 (1.6359)  loss_bbox: 0.6930 (0.7523)  loss_giou: 0.8011 (0.8018)  loss_unlabelcons: 0.0725 (0.0818)  time: 0.6098  data: 0.0275  max mem: 7329
Epoch: [92]  [200/300]  eta: 0:01:02  lr: 0.000010  loss: 1.5399 (1.6310)  loss_bbox: 0.6374 (0.7489)  loss_giou: 0.7794 (0.7995)  loss_unlabelcons: 0.0673 (0.0827)  time: 0.6080  data: 0.0261  max mem: 7329
Epoch: [92]  [210/300]  eta: 0:00:55  lr: 0.000010  loss: 1.5398 (1.6293)  loss_bbox: 0.6667 (0.7455)  loss_giou: 0.7794 (0.8015)  loss_unlabelcons: 0.0720 (0.0823)  time: 0.6210  data: 0.0399  max mem: 7329
Epoch: [92]  [220/300]  eta: 0:00:49  lr: 0.000010  loss: 1.5658 (1.6269)  loss_bbox: 0.6667 (0.7434)  loss_giou: 0.8064 (0.8016)  loss_unlabelcons: 0.0684 (0.0819)  time: 0.6097  data: 0.0258  max mem: 7329
Epoch: [92]  [230/300]  eta: 0:00:43  lr: 0.000010  loss: 1.5618 (1.6221)  loss_bbox: 0.6742 (0.7420)  loss_giou: 0.7663 (0.7981)  loss_unlabelcons: 0.0710 (0.0820)  time: 0.5994  data: 0.0263  max mem: 7329
Epoch: [92]  [240/300]  eta: 0:00:37  lr: 0.000010  loss: 1.5002 (1.6169)  loss_bbox: 0.6742 (0.7398)  loss_giou: 0.7063 (0.7955)  loss_unlabelcons: 0.0695 (0.0816)  time: 0.6140  data: 0.0385  max mem: 7329
Epoch: [92]  [250/300]  eta: 0:00:30  lr: 0.000010  loss: 1.5834 (1.6216)  loss_bbox: 0.7568 (0.7433)  loss_giou: 0.7526 (0.7971)  loss_unlabelcons: 0.0695 (0.0812)  time: 0.6068  data: 0.0267  max mem: 7329
Epoch: [92]  [260/300]  eta: 0:00:24  lr: 0.000010  loss: 1.5834 (1.6179)  loss_bbox: 0.7714 (0.7433)  loss_giou: 0.7607 (0.7936)  loss_unlabelcons: 0.0646 (0.0811)  time: 0.6064  data: 0.0294  max mem: 7329
Epoch: [92]  [270/300]  eta: 0:00:18  lr: 0.000010  loss: 1.5468 (1.6158)  loss_bbox: 0.6744 (0.7412)  loss_giou: 0.7533 (0.7934)  loss_unlabelcons: 0.0693 (0.0812)  time: 0.6012  data: 0.0266  max mem: 7329
Epoch: [92]  [280/300]  eta: 0:00:12  lr: 0.000010  loss: 1.6170 (1.6156)  loss_bbox: 0.6680 (0.7393)  loss_giou: 0.7598 (0.7947)  loss_unlabelcons: 0.0731 (0.0816)  time: 0.6016  data: 0.0243  max mem: 7329
Epoch: [92]  [290/300]  eta: 0:00:06  lr: 0.000010  loss: 1.7258 (1.6192)  loss_bbox: 0.6968 (0.7417)  loss_giou: 0.8117 (0.7961)  loss_unlabelcons: 0.0740 (0.0815)  time: 0.6179  data: 0.0361  max mem: 7329
Epoch: [92]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.6006 (1.6167)  loss_bbox: 0.7428 (0.7402)  loss_giou: 0.8101 (0.7951)  loss_unlabelcons: 0.0740 (0.0814)  time: 0.5927  data: 0.0222  max mem: 7329
Epoch: [92] Total time: 0:03:04 (0.6161 s / it)
Averaged stats: lr: 0.000010  loss: 1.6006 (1.6167)  loss_bbox: 0.7428 (0.7402)  loss_giou: 0.8101 (0.7951)  loss_unlabelcons: 0.0740 (0.0814)
epoch imgs: 4800
Epoch: [93]  [  0/300]  eta: 0:17:31  lr: 0.000010  loss: 1.5701 (1.5701)  loss_bbox: 0.7589 (0.7589)  loss_giou: 0.7728 (0.7728)  loss_unlabelcons: 0.0383 (0.0383)  time: 3.5058  data: 2.8712  max mem: 7329
Epoch: [93]  [ 10/300]  eta: 0:04:05  lr: 0.000010  loss: 1.6711 (1.6829)  loss_bbox: 0.7681 (0.7760)  loss_giou: 0.8299 (0.8189)  loss_unlabelcons: 0.0709 (0.0881)  time: 0.8462  data: 0.2723  max mem: 7329
Epoch: [93]  [ 20/300]  eta: 0:03:26  lr: 0.000010  loss: 1.6024 (1.6303)  loss_bbox: 0.7647 (0.7476)  loss_giou: 0.8193 (0.8080)  loss_unlabelcons: 0.0659 (0.0747)  time: 0.5995  data: 0.0216  max mem: 7329
Epoch: [93]  [ 30/300]  eta: 0:03:07  lr: 0.000010  loss: 1.6422 (1.6708)  loss_bbox: 0.7302 (0.7744)  loss_giou: 0.8291 (0.8178)  loss_unlabelcons: 0.0661 (0.0786)  time: 0.6089  data: 0.0246  max mem: 7329
Epoch: [93]  [ 40/300]  eta: 0:02:55  lr: 0.000010  loss: 1.6711 (1.6753)  loss_bbox: 0.7070 (0.7795)  loss_giou: 0.8291 (0.8180)  loss_unlabelcons: 0.0714 (0.0777)  time: 0.6090  data: 0.0289  max mem: 7329
Epoch: [93]  [ 50/300]  eta: 0:02:45  lr: 0.000010  loss: 1.5883 (1.6671)  loss_bbox: 0.7150 (0.7711)  loss_giou: 0.8033 (0.8170)  loss_unlabelcons: 0.0731 (0.0790)  time: 0.6167  data: 0.0339  max mem: 7329
Epoch: [93]  [ 60/300]  eta: 0:02:36  lr: 0.000010  loss: 1.5883 (1.6575)  loss_bbox: 0.7235 (0.7638)  loss_giou: 0.7864 (0.8115)  loss_unlabelcons: 0.0825 (0.0822)  time: 0.6081  data: 0.0283  max mem: 7329
Epoch: [93]  [ 70/300]  eta: 0:02:29  lr: 0.000010  loss: 1.5617 (1.6451)  loss_bbox: 0.7235 (0.7656)  loss_giou: 0.7550 (0.7987)  loss_unlabelcons: 0.0808 (0.0807)  time: 0.6106  data: 0.0364  max mem: 7329
Epoch: [93]  [ 80/300]  eta: 0:02:21  lr: 0.000010  loss: 1.5637 (1.6403)  loss_bbox: 0.7706 (0.7659)  loss_giou: 0.7710 (0.7944)  loss_unlabelcons: 0.0711 (0.0800)  time: 0.6049  data: 0.0307  max mem: 7329
Epoch: [93]  [ 90/300]  eta: 0:02:14  lr: 0.000010  loss: 1.6434 (1.6366)  loss_bbox: 0.7255 (0.7645)  loss_giou: 0.7751 (0.7916)  loss_unlabelcons: 0.0708 (0.0805)  time: 0.6034  data: 0.0285  max mem: 7329
Epoch: [93]  [100/300]  eta: 0:02:06  lr: 0.000010  loss: 1.4846 (1.6222)  loss_bbox: 0.6622 (0.7553)  loss_giou: 0.7303 (0.7854)  loss_unlabelcons: 0.0773 (0.0815)  time: 0.6099  data: 0.0371  max mem: 7329
Epoch: [93]  [110/300]  eta: 0:02:00  lr: 0.000010  loss: 1.5208 (1.6287)  loss_bbox: 0.6928 (0.7575)  loss_giou: 0.7521 (0.7892)  loss_unlabelcons: 0.0777 (0.0820)  time: 0.6057  data: 0.0266  max mem: 7329
Epoch: [93]  [120/300]  eta: 0:01:53  lr: 0.000010  loss: 1.7147 (1.6333)  loss_bbox: 0.7690 (0.7580)  loss_giou: 0.7886 (0.7944)  loss_unlabelcons: 0.0746 (0.0809)  time: 0.6139  data: 0.0310  max mem: 7329
Epoch: [93]  [130/300]  eta: 0:01:46  lr: 0.000010  loss: 1.6448 (1.6331)  loss_bbox: 0.7912 (0.7612)  loss_giou: 0.8078 (0.7914)  loss_unlabelcons: 0.0818 (0.0805)  time: 0.6104  data: 0.0347  max mem: 7329
Epoch: [93]  [140/300]  eta: 0:01:40  lr: 0.000010  loss: 1.5859 (1.6263)  loss_bbox: 0.7435 (0.7577)  loss_giou: 0.7560 (0.7874)  loss_unlabelcons: 0.0837 (0.0812)  time: 0.6109  data: 0.0271  max mem: 7329
Epoch: [93]  [150/300]  eta: 0:01:34  lr: 0.000010  loss: 1.6130 (1.6317)  loss_bbox: 0.7234 (0.7608)  loss_giou: 0.7742 (0.7902)  loss_unlabelcons: 0.0774 (0.0807)  time: 0.6169  data: 0.0314  max mem: 7329
Epoch: [93]  [160/300]  eta: 0:01:27  lr: 0.000010  loss: 1.6130 (1.6372)  loss_bbox: 0.7149 (0.7640)  loss_giou: 0.8093 (0.7939)  loss_unlabelcons: 0.0655 (0.0794)  time: 0.6040  data: 0.0258  max mem: 7329
Epoch: [93]  [170/300]  eta: 0:01:21  lr: 0.000010  loss: 1.5795 (1.6382)  loss_bbox: 0.6804 (0.7611)  loss_giou: 0.8010 (0.7970)  loss_unlabelcons: 0.0673 (0.0801)  time: 0.5987  data: 0.0258  max mem: 7329
Epoch: [93]  [180/300]  eta: 0:01:14  lr: 0.000010  loss: 1.6100 (1.6398)  loss_bbox: 0.6804 (0.7612)  loss_giou: 0.7957 (0.7983)  loss_unlabelcons: 0.0801 (0.0803)  time: 0.6036  data: 0.0356  max mem: 7329
Epoch: [93]  [190/300]  eta: 0:01:08  lr: 0.000010  loss: 1.5503 (1.6350)  loss_bbox: 0.6600 (0.7579)  loss_giou: 0.7936 (0.7974)  loss_unlabelcons: 0.0716 (0.0797)  time: 0.6018  data: 0.0270  max mem: 7329
Epoch: [93]  [200/300]  eta: 0:01:02  lr: 0.000010  loss: 1.5503 (1.6363)  loss_bbox: 0.6923 (0.7582)  loss_giou: 0.7937 (0.7972)  loss_unlabelcons: 0.0657 (0.0809)  time: 0.6108  data: 0.0293  max mem: 7329
Epoch: [93]  [210/300]  eta: 0:00:55  lr: 0.000010  loss: 1.6434 (1.6383)  loss_bbox: 0.7518 (0.7598)  loss_giou: 0.8050 (0.7978)  loss_unlabelcons: 0.0738 (0.0807)  time: 0.6110  data: 0.0322  max mem: 7329
Epoch: [93]  [220/300]  eta: 0:00:49  lr: 0.000010  loss: 1.5886 (1.6355)  loss_bbox: 0.7248 (0.7584)  loss_giou: 0.8009 (0.7970)  loss_unlabelcons: 0.0717 (0.0801)  time: 0.6040  data: 0.0256  max mem: 7329
Epoch: [93]  [230/300]  eta: 0:00:43  lr: 0.000010  loss: 1.5166 (1.6390)  loss_bbox: 0.6814 (0.7613)  loss_giou: 0.7678 (0.7973)  loss_unlabelcons: 0.0731 (0.0804)  time: 0.6089  data: 0.0330  max mem: 7329
Epoch: [93]  [240/300]  eta: 0:00:37  lr: 0.000010  loss: 1.6227 (1.6405)  loss_bbox: 0.6802 (0.7619)  loss_giou: 0.7975 (0.7982)  loss_unlabelcons: 0.0865 (0.0804)  time: 0.6047  data: 0.0275  max mem: 7329
Epoch: [93]  [250/300]  eta: 0:00:30  lr: 0.000010  loss: 1.6501 (1.6429)  loss_bbox: 0.7436 (0.7631)  loss_giou: 0.7899 (0.7992)  loss_unlabelcons: 0.0683 (0.0806)  time: 0.6084  data: 0.0269  max mem: 7329
Epoch: [93]  [260/300]  eta: 0:00:24  lr: 0.000010  loss: 1.6009 (1.6400)  loss_bbox: 0.7436 (0.7615)  loss_giou: 0.7984 (0.7977)  loss_unlabelcons: 0.0694 (0.0807)  time: 0.6181  data: 0.0375  max mem: 7329
Epoch: [93]  [270/300]  eta: 0:00:18  lr: 0.000010  loss: 1.6331 (1.6477)  loss_bbox: 0.7428 (0.7657)  loss_giou: 0.8230 (0.8010)  loss_unlabelcons: 0.0781 (0.0809)  time: 0.6066  data: 0.0279  max mem: 7329
Epoch: [93]  [280/300]  eta: 0:00:12  lr: 0.000010  loss: 1.5927 (1.6413)  loss_bbox: 0.6918 (0.7619)  loss_giou: 0.7778 (0.7985)  loss_unlabelcons: 0.0702 (0.0809)  time: 0.5973  data: 0.0283  max mem: 7329
Epoch: [93]  [290/300]  eta: 0:00:06  lr: 0.000010  loss: 1.5698 (1.6405)  loss_bbox: 0.6684 (0.7624)  loss_giou: 0.7275 (0.7975)  loss_unlabelcons: 0.0697 (0.0807)  time: 0.6027  data: 0.0303  max mem: 7329
Epoch: [93]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.5901 (1.6401)  loss_bbox: 0.7252 (0.7613)  loss_giou: 0.7845 (0.7979)  loss_unlabelcons: 0.0774 (0.0809)  time: 0.5977  data: 0.0224  max mem: 7329
Epoch: [93] Total time: 0:03:05 (0.6169 s / it)
Averaged stats: lr: 0.000010  loss: 1.5901 (1.6401)  loss_bbox: 0.7252 (0.7613)  loss_giou: 0.7845 (0.7979)  loss_unlabelcons: 0.0774 (0.0809)
epoch imgs: 4800
Epoch: [94]  [  0/300]  eta: 0:15:16  lr: 0.000010  loss: 1.7955 (1.7955)  loss_bbox: 0.7328 (0.7328)  loss_giou: 0.8937 (0.8937)  loss_unlabelcons: 0.1690 (0.1690)  time: 3.0560  data: 2.4291  max mem: 7329
Epoch: [94]  [ 10/300]  eta: 0:04:03  lr: 0.000010  loss: 1.6778 (1.6295)  loss_bbox: 0.7404 (0.7546)  loss_giou: 0.7913 (0.7936)  loss_unlabelcons: 0.0655 (0.0814)  time: 0.8392  data: 0.2496  max mem: 7329
Epoch: [94]  [ 20/300]  eta: 0:03:25  lr: 0.000010  loss: 1.5919 (1.6352)  loss_bbox: 0.7119 (0.7548)  loss_giou: 0.7963 (0.8000)  loss_unlabelcons: 0.0655 (0.0805)  time: 0.6170  data: 0.0338  max mem: 7329
Epoch: [94]  [ 30/300]  eta: 0:03:04  lr: 0.000010  loss: 1.5479 (1.5840)  loss_bbox: 0.6778 (0.7314)  loss_giou: 0.7943 (0.7732)  loss_unlabelcons: 0.0677 (0.0793)  time: 0.5992  data: 0.0262  max mem: 7329
